Date,Initials,Supplier,Location,Contact,PO#,Notes,Material,Weight / lbs,PU Date,Carrier,Border Crossing, Rate $ , Invoice Approved ,Rate,B/L sent,Customs
2024-06-06,DAN,Amerinox,"Camden, NJ",Rick,C208979,,"304L, 3/16"" x 60"" x 189 / 120""","17,000lbs",2024-07-02,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-06-07,BL,Polished Metals,"Union, NJ",Mark,P215322,,"304 #8, 20GA X 48 X 144","1,500lbs",,,,,,Y,Y,Y
2024-06-07,IX,Main Steel,"Elk Grove Village, IL",Shawn,C208974,,"201LN, .062 x 48 x 96","33,000lbs",2024-07-02,Essence,,"$2,050.00",,Y,Y,Y
2024-06-07,PG,Main Steel,"Harmony, PA",Mark,C208978,,"48"" slit coil","18,000lbs",2024-07-03,,,,,Y,Y,Y
2024-06-07,IXE,Main Steel,"Harmony, PA",Mark,C208973,,".075"" X 48"" X 120""","35,000lbs",2024-07-03,Essence,,"$1,750.00",,Y,Y,Y
2024-06-07,IXE,Polished Metals,"Union, NJ",Mark,C208954,,"316L, 3/8"" x 60"" x 120""","20,000lbs",2024-07-09,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-06-06,DAN,Amerinox,"Camden, NJ",Rick,C208984,,"304L, 1/4"" x 48"" x 96 / 120"" ","23,000lbs",,,,,,Y,Y,Y
2024-07-10,DAN,Main Steel,"Harmony, PA",Mark,P214583,,"201LN .075"" x 48.5 x coil","35,000lbs",2024-07-10,DVL,DVL," US1,395.00 ",,Y,Y,Y
2024-06-03,DAN,Spectrum Metals,"Warminster, PA",Patrick,P215335,,"304L 2B, 22ga x 13"" x coil","7,000lbs",2024-07-11,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-06-06,DAN,Amerinox,"Camden, NJ",Rick,C208983,,"304L, 3/16"" x 48"" x 96 / 120"" / 144","20,000lbs",,,,,,Y,Y,Y
2024-06-06,DAN,Amerinox,"Camden, NJ",Rick,C208976,,"316L, 1/4"" x 48 x 167/204""","14,000lbs",,,,,,Y,Y,Y
2024-05-23,IX,Leveltek,"Benwood, WV",Kelly,C208899,,"201LN  7ga x 48"" x 96 / 120","28,000LBS ",2024-07-11,Essence,$225.00,"$1,850.00",,Y,Y,Y
2024-07-12,DAN,Main Steel,"Harmony, PA",Mark,C208992,Ship to EGV,coil & sheet,"35,000lbs",2024-07-15,DVL,DVL," US$ 1,395.00 ",,Y,Y,Y
2024-06-27,UT,Amerinox,"Camden, NJ",Rick,C208986,,"SPL 316L HRAP NO PAPER 1/4"" x 48"" x  240"" / 120"" / 96""","22,700LBS",2024-07-15,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-07-05,DAN,Amerinox,"Camden, NJ",Rick,C208999,,"304L, 11ga x 72"" x 240""","8,000lbs",,,,,,Y,Y,Y
2024-06-27,UT,Amerinox,"Camden, NJ",Rick,C208988,,"SSH 304 2B PAPER 10ga x 60"" x 120""","11,040LBS",,,,,,Y,Y,Y
2024-07-08,UT,Kingmaker,"Somerset, NJ",Vera,P215397,,"304, 4"" x 6"" x 3/16 x 20","2,100lbs",,,,,,Y,Y,Y
2024-07-09,DAN,Amerinox,"Camden, NJ",Rick,C209007,,"304L, 8ga x 60 x 120 / 240""","16,500lbs",2024-07-18,Formule Transit,"Lacolle, QC","$1,300",,Y,Y,Y
2024-07-11,DAN,Amerinox,"Camden, NJ",Rick,C209009,,"304L, 7ga x 60 x 120 / 170""","18,000lbs",2024-07-18,,,,,Y,Y,Y
2024-07-19,PG,NAS,"Wrightsville, PA",Christne,P215435,make pickup appointment,316L 2B 12ga x 60 x coil,"11,000lbs",2024-07-23,DVL,DVL, US$795.00 ,,Y,Y,Y
2024-06-13,CT,Independent Stainless ,"Egg Harbor, NJ",Teri,P215418,,"3/8"" x 2"" x 12-14'",300lbs,2024-07-24,Formule Transit,"Lacolle, QC ","$1,400.00",,Y,Y,Y
2024-06-13,BL,Independent Stainless ,"Egg Harbor, NJ",Teri,P215325,,"1/2"" x 2.1/4"" x 117.86""","3,700lbs",,,,,,Y,Y,Y
2024-07-17,IXE,Independent Stainless ,"Egg Harbor, NJ",Teri,P215428,,"5/16"" x 2"" x  144""",400lbs,,,,,,Y,Y,Y
2024-06-27,UT,Amerinox,"Camden, NJ",Rick,C208987,,"SSH 304 X4 PAPER 10ga x 48"" x Coil","26,000lbs",,,,,,Y,Y,Y
2024-07-11,DAN,Amerinox,"Camden, NJ",Rick,C209013,,"304L, 1/4 X 48 X 96","10,000LBS",,,,,,Y,Y,Y
2024-07-17,EC,NAS,"Guelph, ON",Christine,P215425,,"316L .075 / .060 x 48"" x coil","36,000lbs",2024-07-24,Essence - Glock Carrier,"Buffalo, NY","$2,000.00",,Y,Y,Y
2024-07-23,MD,Ta Chen,"Burlington, NJ",Andrew,P215443,,"304L, 1/4""; 1/8"", 3/16 x 60 / 48 x 96 /120 ","10,000lbs",2024-07-25,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-07-05,DAN,Amerinox,"Camden, NJ",Rick,C209000,,"SSH 316L 2B  4228 REF 7ga x 48"" x 211"" / 247""/129"" / 229""","27,370LBS",,,,,,Y,Y,Y
2024-07-16,DAN,Main Steel,"Elk Grove Village, IL",Shawn,C209016,,"201LN .075"" x 48 x 120 / 96","29,000lbs",2024-07-25,Essence,"Sarnia, ON","$2,050.00",,Y,Y,Y
2024-07-16,DAN,Main Steel,"Elk Grove Village, IL",Shawn,C208992,,"201LN .075"" x 48 x 120 / 96","2,500lbs",,,,,,Y,Y,Y
2024-07-08,DAN,Polished Metals,"Hillside, NJ",Mark,P215398,,"304 #8, 16ga/ 18ga x 60"" x 120""","7,000lbs",2024-08-06,Formule Transit," Lacolle, QC ","$1,400.00",,Y,Y,Y
2024-07-08,RW,Polished Metals,"Hillside, NJ",Mark,P215414,,"316 # 8, 14GA X 48"" X 120""",200lbs,,,,,,Y,Y,Y
2024-07-15,AA,Polished Metals,"Hillside, NJ",Mark,P215419,,"304 #6, 16ga, 22ga x 48 x 96 / 120","3,000lbs",,,,,,Y,Y,Y
2024-07-04,DAN,Phoenix Tubes,"Bethlehem, PA",Illy,P215387,,"304, 4"" x 3/16"" x 88""","10,000lbs",,,,,,Y,Y,Y
2024-06-25,BL,Phoenix Tubes,"Bethlehem, PA",Illy,P215344,,"304, 3"" x 6""x 1/4"" x 20'","6,000lbs",,,,,,Y,Y,Y
2024-07-25,DAN,Amerinox ,"Camden, NJ",Rick,P214520,,"201 2B, .210 x 48"" x coil","19,000lbs",2024-08-06,DVL,DVL,"$1,873.00",,Y,Y,Y
2024-07-16,DAN,Main Steel,"Elk Grove Village, IL",Shawn,C208995,,"201LN .075"" x 48 x 120 / 96","31,700lbs",2024-08-06,Essence,"Sarnia, ON","$2,050.00",,Y,Y,Y
2024-07-08,DAN,Uniserv,"Brookfield, OH",Jeremiah,C209005,,"201LN 2B, 7ga x 9.4"" x coil","48,3000lbs",2024-08-07,Formule Transit,"Lacolle, QC ","$2,200.00",,Y,Y,Y
2024-07-22,DAN,Main Steel,"Harmony, PA",Mark,C209021,,"201LN .060"" x 48  x 120","29,000lbs",2024-08-07,Essence,"Lansdown, ON ","$1,750.00",,Y,Y,Y
2024-07-16,DAN,Main Steel,"Harmony, PA",Mark,C208993,,"201LN .075"" x 48 x 120","30,000lbs",,,,,,Y,Y,Y
2024-07-10,DAN,Main Steel,"Harmony, PA",Mark,C209003,,"201LN .075"" x 48 x 144","28,000lbs",2024-08-06,,,"$1,750.00",,Y,Y,Y
2024-07-16,DAN,Main Steel,"Harmony, PA",Mark,C209001,,"201LN .075"" x 48 x 144/120"," 26,830lbs",2024-08-08,,,,,Y,Y,Y
2024-07-22,IXE,Leveltek,"Benwood, WV",Kelly,C208926,,"201LN 1/4H .075 x 48"" x 144""","26,000lbs",2024-08-07,Essence,"Lansdown, ON ","$1,850.00",,Y,Y,Y
2024-07-23,IXE,Leveltek,"Benwood, WV",Kelly,C209004,,"201LN 1/4H .125 x 48"" x 96""/120""","61,000lbs",2024-08-08,,,,,Y,Y,Y
2024-07-22,IXE,Leveltek,"Benwood, WV",Kelly,C209020,,"201LN 1/4H .030 x 48"" x 120""","30,620lbs",2024-08-12,Essence,"Lansdown, ON ","$1,850.00",,Y,Y,Y
2024-07-18,IXE,Polished Metals,"Union, NJ",Mark,C209017,,"316L #8, 3/8"" x 60"" x 120""","36,919lbs",2024-08-13,Formule Transit,"Lacolle, QC","$1,300.00",,Y,Y,Y
2024-08-01,RW,Polished Metals,"Union, NJ",Mark,P215453,,"316 # 8, 14GA X 48"" X 120""",126lbs,,,,,,Y,Y,Y
2024-08-13,MD,Main Steel,"Elk Grove Village, IL",Shawn,C209025,,"SSH 201LN #80 1/4HARD PAPER .090 x 48"" x 96""","27,370lbs",2024-08-13,Essence,"Sarnia, ON","$2,100.00",,Y,Y,Y
2024-07-25,PG,CMC,"Bellwood, IL",Manny,C209023,,SSH 304 #4 22ga x 48 x  96 / 120,"20,475lbs",,,,,,Y,Y,Y
2024-07-31,AA,Kingmaker,"Somerset, NJ",Vera,P215450,,304 Tubes - 20ft 5 bundles,600lbs,2024-08-15,Formule Transit," Lacolle, QC ","$1,400.00",,Y,Y,Y
2024-08-02,RW,Kingmaker,"Somerset, NJ",Vera,P215455,,304 Tubes - 20ft 8 bundles,"5,300lbs",,,,,,Y,Y,Y
2024-07-22,IX,Amerinox,"Camden, NJ",Rick,C209019,,"316L #4 20Ra, #4, 2B 16ga x 48 x 96 / 120","15,995lbs",,,,,,Y,Y,Y
2024-08-01,DAN,Amerinox,"Camden, NJ",Rick,C209022,," SSH 316L X4 4228 REF 12ga x 60"" x 120""","10,000lbs",,,,,,Y,Y,Y
2024-08-15,,Main Steel,"Harmony, PA",Mark,C209035,,"SSH 201LN 1/4 HARD PAPER .060 x 48"" x 96""","34,068lbs",2024-08-19,Essence -Malbert,"Lansdown, ON ","$1,750.00",,Y,Y,Y
2024-06-06,DAN,Amerinox,"Camden, NJ",Rick,C208780,,".060 x 60"" x 120""","2,370lbs",2024-08-21,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-08-08,MD,Amerinox,"Camden, NJ",Rick,C209053,,"304L 1/4"" x 48 x 96 / 120","23,000lbs",,,,,,Y,Y,Y
2024-08-06,MD,Spectrum Metals,"Warminster, PA",Patrick,P215459,,"304L, 22ga x  13.3/8"" x coil","2,000lbs",,,,,,Y,Y,Y
2024-08-15,BL,Ta Chen,"Atlanta, GA",Andrew,P215488,,"304L, 6 x 6 x 3/8 x 20'","4,200lbs",2024-08-21,DVL,,"$1,095.00",,Y,Y,Y
2024-08-09,PG,Main Steel,"Harmony, PA",Mark,C209033,RUSH,"304L .063"" x 48"" x coil","56,000lbs",2024-08-21,Formule Transit,"Lacolle, QC","$2,100.00",,Y,Y,Y
2024-08-15,BL,Ta Chen,"Burlington, NJ",Andrew,P215501,,"316L, 1/4"" x 60"" x 120","3,500lbs",2024-08-23,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-08-20,MD,Amerinox,"Camden, NJ",Rick,C209062,,"304L  5-16"" x 60 x 120","16,000lbs",,,,,,Y,Y,Y
2024-08-09,UT,Amerinox,"Camden, NJ",Rick,C209034,," SPL 304L HRAP NO PAPER 3/16"" x 72"" x 240"" / 120""","22,201lbs",,,,,,Y,Y,Y
2024-08-22,DAN,Main Steel,"Elk Grove Village, IL",Shawn,C209037,,"SSH 201LN 1/4 HARD PAPER .090 x 48"" x 96""","33,370lbs",2024-08-26,Essence,"Windsor, ON","$2,050.00",,Y,Y,Y
2024-08-22,UT,Kingmaker,"Somerset, NJ",Kristine,P215510,," SST 304 HRAP 3"" x 1/4"" x 20'","3,740lbs",2024-08-27,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-08-22,UT,Amerinox,"Camden, NJ",Rick,C209065,,"SPL 316L HRAP NO PAPER 3/16"" x 60"" x 120""","14,895lbs",,,,,,Y,Y,Y
2024-08-22,UT,Amerinox,"Camden, NJ",Rick,C209064,,"SPL 304L HRAP NO PAPER 1/4"" x 60"" x 144"" / 120""","20,160lbs",,,,,,Y,Y,Y
2024-08-16,DAN,Amerinox,"Camden, NJ",Rick,C209056,"5,680lbs urgent"," SSH 316L 2B 4228 REF 7ga x 48"" x 193""/ 157""/ 230""","13,020lbs",,,,,,Y,Y,Y
2024-08-26,DAN,Main Steel,"Harmony, PA",Mark,C209055,,"SSH 201LN .90 x 48"" x 96""","28,678lbs",2024-08-26,Essence - Aaron Xpress Inc,"Lansdown, ON ","$1,750.00",,Y,Y,Y
2024-08-27,DAN,Main Steel,"Harmony, PA",Mark,C209054,,"SSH 201LN 1/4 .060"" x 48""  x 96""/120""/144""","32,560lbs",2024-08-28,Essence - Daytona Freight Systems,"Lansdown, ON ","$1,750.00",,Y,Y,Y
2024-08-27,DAN,Main Steel,"Harmony, PA",Mark,C209036,,"SSH 201LN 2B .075"" x 48""x 120""","34,220lbs",2024-08-28,Formule Transit,"Lacolle, QC","$1,850.00",,Y,Y,Y
2024-08-26,UT,Amerinox,"Camden, NJ",Rick,C209068,," SPL 304L HRAP NO PAPER 1/4"" x 48"" x 120""/ 96""","18,810lbs",2024-09-03,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-09,Y,Y,Y
2024-07-08,DAN,Polished Metals,"Hillside, NJ",Mark,P215511,," SSH 316L X8 14GA X 48""x 120""",325lbs,,,,,,Y,Y,Y
2024-08-16,DAN,Amerinox,"Camden, NJ",Rick,C209056,"7,035lbs"," SSH 316L 2B 4228 REF 7ga x 48"" x 193""/ 157""/ 230""","13,020lbs",,,,,,Y,Y,Y
2024-08-26,DAN,Amerinox,"Camden, NJ",Rick,C209069,," SSH 316L 2B 4228 REF 7ga x 48"" x 229""","12,190lbs",,,,,,Y,Y,Y
2024-08-27,PG,Rigidized Metals,"Buffalo, NY",Susanne,P215523,,"304 2B, 16ga x 48"" x 120""",400lbs,2024-09-04,DVL,-,$590.00,2024-09-09,Y,Y,Y
2024-08-22,IX,Yarde Metals,"Southington, CT",Ryan,P215509,,"6063 1/8"" x 3/4"" x 192""",100lbs,2024-09-04,DVL,-,$630.00,2024-09-12,Y,Y,Y
2024-08-30,MD,Ta Chen,"Pleasant Prairie, WI",Andrew,P215533,,"316L 1/4"" x 96"" x 240""","7,500lbs",2024-09-05,Essence,"Lacolle, QC",$700.00,2024-09-09,Y,Y,Y
2024-08-28,MD,Leveltek,"Bennwood, WV",Kelly,P215466,,".210"" x 48"" x 120""","18,000lbs",2024-09-09,Essence - Tarzan Transport,"Lansdowne, ON","$1,850.00",2024-09-12,Y,Y,Y
2024-09-06,MD,Leveltek,"Bennwood, WV",Kelly,C209079,,".125"" x 48"" x 96","31,000lbs",,,,,,Y,Y,Y
2024-09-09,CON,Ta Chen,"Pleasant Prairie, WI",Andrew,P215556,,"ACP 6061-T6 PAPER .250"" x 60"" x 192""","3,848lbs",2024-09-09,Essence - Bestway,,"$1,675.00",2024-09-12,Y,Y,Y
2024-09-11,MD,Main Steel,"Harmony, PA",Mark,C209058,,"SSH 201LN .075"" x 48"" x coil","31,000lbs",2024-09-12,DVL,,"$1,550.00",2024-09-23,Y,Y,Y
2024-09-10,PG,Main Steel,"Harmony, PA",Mark,C209083,RUSH,"304l 2b .063"" X 60 X 380'","48,000lbs",2024-09-12,Formule Transit,"Lacolle, QC","$1,850.00",2024-09-17,Y,Y,Y
2024-09-12,MD,Laporte,"La Porte, IN",April,C209087,,"SSH 201LN 1/4 HARD NO PAPER .090 x 2-3/4"" x Coil","32,145lbs",2024-09-16,Essence,,"$1,925.00",2024-09-19,Y,Y,Y
2024-09-13,MD,Main Steel,"Harmony, PA",Mark,C209094,,"SSH 201LN 1/4 HARD PAPER .075 x 48"" x 120""","27,680lbs",2024-09-16,Essence,,"$1,750.00",2024-09-19,Y,Y,Y
2024-09-11,SM,Ta Chen,"Pleasant Prairie, WI",Andrew,P215582,,"316l, 1.5 / 1.75 X 96"" X 240""","23,000LBS",2024-09-16,Essence,,"$1,550.00",2024-09-20,Y,Y,Y
2024-09-11,MD,Amerinox,"Camden, NJ",Rick,C209104,"A,B,C",SPL 304L 1/4 x 48 x 96 / 120,"13,640lbs",2024-09-16,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-18,Y,Y,Y
2024-09-09,MD,Amerinox,"Camden, NJ",Rick,C209095,,304L 3/16 x 60 x 96 / 120,"19,615lbs",,,,,,Y,Y,Y
2024-09-06,BL,Kingmaker,"Somerset, NJ",Vera,P215557,,"SST 304 X4 4"" x 1/8"" x 20'","5,024lbs",,,,,,Y,Y,Y
2024-08-28,UT,Amerinox,"Camden, NJ",Rick,C209070,,"SSH 316L X4 4228 REF 12ga x 48"" x 96""/ 120"""," 9,980lbs",2024-09-18,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-23,Y,Y,Y
2024-09-17,MD,Ta Chen,"Burlington, NJ",Andrew,P215610,,"316L,  1/4""  X 96"" X 240""","7,000lbs",,,,,,Y,Y,Y
2024-09-11,MD,Amerinox,"Camden, NJ",Rick,C209104,"D,E",SPL 304L 1/4 x 48 x 96 / 120,"10,000lbs",,,,,,Y,Y,Y
2024-09-11,SM,Ta Chen,"Burlington, NJ",Andrew,P215580,,"316l, 5/8 / 1/2""  X 96"" X 240""","11,225lbs",,,,,,Y,Y,Y
2024-09-17,BL,Kingmaker,"Somerset, NJ",Vera,P215609,,"3"" x  3"" x  3/16"" x 20","1,000lbs",2024-09-19,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-23,Y,Y,Y
2024-09-04,UT,Amerinox,"Camden, NJ",Rick,C209080,,"SSH 316L X4 4228 REF 14ga x 48"" x 96""/ 120"" ","21,450lbs",,,,,,Y,Y,Y
2024-09-16,UT,Amerinox,"Camden, NJ",Rick,C209111,,"SPL 316L HRAP NO PAPER 3/16"" x 48"" x 96""/ 120"" ","20,190lbs",,,,,,Y,Y,Y
2024-09-13,MD,Amerinox,"Camden, NJ",Rick,C209112,,"304L HRAP, 1/4"" X 60 X 120 / 144","21,835lbs",2024-09-24,Formule Transit,"Lacolle, QC","$1,500.00",2024-09-26,Y,Y,Y
2024-09-18,MD,Phoenix,"Bethlehem, PA",Illy,P215616,,"304, 6"" x 3"" x 3/8"" x 20'",850lbs,,,,,,Y,Y,Y
2024-09-17,BL,Kingmaker,"Somerset, NJ",Vera,P215622,,"SRT 304 X4 2"" x 3"" x 1/8"" x 20'","3,715lbs",,,,,,Y,Y,Y
2024-09-06,UT,Amerinox,"Camden, NJ",Rick,C209093,,"SSH 304L 2B 4228 REF 11ga x 72"" x 120""","12,632lbs",2024-09-25,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-30,Y,Y,Y
2024-09-23,CT,Ta Chen,"Burlington, NJ",Andrew,P215634,,"316L,  1/4""  X 96"" X 240""","7,000lbs",,,,,,Y,Y,Y
2024-08-29,SMD,Rigidized Metals,"Buffalo, NY",Susanne,P215532,,"304 2B, 14ga x 48"" x 120""",600lbs,2024-09-25,DVL,-,$695.00,2024-10-01,Y,Y,Y
2024-09-10,AA,Rigidized Metals,"Buffalo, NY",Susanne,P215574,,"304 #4 5WL2 16ga x 48"" x 96""",100lbs,,,,,,Y,Y,Y
2024-09-25,DAN,Main Steel,"Elk Grove Village, IL",Shawn,C209110,,"SSH 201LN #80 1/4HARD 4228 REF .075 x 48"" x 96""","32,940lbs",2024-09-26,Essence - Berkut Transportation ,"Windsor, ON","$2,050.00",2024-09-30,Y,Y,Y
2024-09-23,MD,Amerinox,"Camden, NJ",Rick,C209118,,"304L , 3/16"" X 48 X 120 / 242","20,000lbs",2024-09-26,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-30,Y,Y,Y
2024-09-25,MD,Spectrum Metals,"Warminster, PA",Patrick,P215577,,"SSH 304L 2B NO PAPER 22ga x 13-3/8"" ","3,610lbs",,,,,,Y,Y,Y
2024-09-13,MD,Amerinox,"Camden, NJ",Rick,C209113,,"304L HRAP, 3/16"" X 60 X 120","9,965LBS",2024-09-27,Formule Transit,"Lacolle, QC","$1,400.00",2024-09-30,Y,Y,Y
2024-09-11,MD,Amerinox,"Camden, NJ",Rick,C209102, ,"316L, 7ga x 48 x 230 SPV 2 sides","12,805lbs",,,,,,Y,Y,Y
2024-09-12,UT,Amerinox,"Camden, NJ",Rick,C209106, ,"SPL 304L HARP 4228 REF 3/16"" x 60"" x 120""","13,917lbs",,,,,,Y,Y,Y
2024-09-02,AA,Polished Metals,"Hillside, NJ",Mark,P215544,,"SSH 304 X 6 4228 REF 16ga/22ga x 48"" x 96"" / 120""","2,599lbs",,,,,,Y,Y,Y
2024-09-26,PG,Main Steel,"Harmony, PA",Mark,C209108,,"SSH 304L 2B NO PAPER .063 x 60"" x 420'/ 380'","21,980lbs",2024-09-30,Essence,"Lansdowne, ON","$1,350.00",2024-10-09,Y,Y,Y
2024-09-30,DAN,Main Steel,"Elk Grove Village, IL",Shawn,C209066,,"SSH 201LN #80 1/4 HARD PAPER .075 x 39.438"" x 181""","25,530lbs",2024-10-01,Essence - Sodey Trucking,"Sarnia,ON","$1,800.00",2024-10-09,Y,Y,Y
2024-09-27,PG,Rigidized Metals,"Buffalo, NY",Ronald,P215612  ,,"SSH 304 2B 6WL PAPER 16ga x 48"" x 120""",204lbs,2024-10-01,DVL,-,$650.00,,Y,Y,Y
2024-09-26,UT,Amerinox,"Camden, NJ",Rick,C209122,,"SPL 304L HRAP NO PAPER 1/4"" x 48"" x 96""","22,375lbs",2024-10-02,Formule Transit,"Lacolle, QC","$1,400.00",2024-10-15,Y,Y,Y
2024-09-26,UT,Amerinox,"Camden, NJ",Rick,C209123,,"SPL 316L HRAP NO PAPER 3/16"" x 60"" x 120""/ 144""","16,075lbs",,,,,,Y,Y,Y
2024-09-25,IX,Kingmaker,"Somerset, NJ",Kristina,P215642,,"STU 304L 1.25"" x .049"" x 20'",700lbs,,,,,,Y,Y,Y
2024-10-01,UT,Rolled Alloys,"Fairfield, OH",Jaime,P215654,,"SSH 410 2D PAPER 11ga x 36"" x 120""",484lbs,2024-10-02,DVL,-,$695.00,2024-10-08,Y,Y,Y
2024-10-01,MD,Leveltek,"Benwood, WV",Kelly,C209071,,"SSH 201LN 1/4 HARD PAPER 7ga x 48"" x 96""/ 120""","36,100lbs",2024-10-02,Essence - Toiture J.M. Rodrigue & Fils,"Lansdowne, ON","$1,850.00",2024-10-09,Y,Y,Y
2024-10-02,MD,Leveltek,"Benwood, WV",Kelly,C209077,,"SSH 201LN 1/4 HARD PAPER .090 x 48"" x 96""/ 120""","30,640lbs",2024-10-03,Essence - H. Bill,"Lansdowne, ON","$1,850.00",2024-10-09,Y,Y,Y
2024-10-03,PG,Main Steel,"Harmony, PA",Mark,C209127,,"SSH 304L 2B NO PAPER .063 x 60"" x 380' / 420'","42,860lbs",2024-10-07,Essence,"Lansdowne, ON","$1,750.00",,Y,Y,Y
2024-10-07,MD,Ta Chen,"Burlington, NJ",Andrew,P215682,,"SSH 304L 2B PAPER 8ga x 60"" x 48"" x 120""","12,196lbs",2024-10-08,Formule Transit,"Lacolle, QC",$950.00,2024-10-09,Y,Y,Y
2024-10-08,PG,Main Steel,"Harmony, PA",Mark,C209137,,"SSH 304L 2B NO PAPER .063 x 60"" x 420'/ 380'","32,554lbs",2024-10-09,Essence - Aaron Xpress,"Alexandria Bay, NY","$1,750.00",2024-10-10,Y,Y,Y
2024-09-12,UT,Amerinox,"Camden, NJ",Rick,C209106,,"SPL 304L X4 4228 REF 3/16"" x 60"" x 120""","8,890lbs",2024-10-10,Formule Transit,"Lacolle, QC","$1,400.00",2024-10-16,Y,Y,Y
2024-09-13,MD,Amerinox,"Camden, NJ",Rick,C209113,,"304L X4 , 3/16"" X 48 X 96 /120","9,155lbs",,,,,,Y,Y,Y
2024-10-04,UT,Penn Stainless,"Quakertown, PA",Cathy,P215675,,"SPL 410S HRAP NO PAPER 1/4"" x 96"" x 120""",893lbs,,,,,,Y,Y,Y
2024-10-04,UT,Penn Stainless,"Quakertown, PA",Cathy,P215678,,"SSH 17-4PH PAPER .063 x 36"" x 120""",822lbs,,,,,,Y,Y,Y
2024-10-04,MD,Amerinox,"Camden, NJ",Rick,C209131,,"SSH 316L 2B 4228 REF 7ga x 60"" x 120""","16,395lbs",2024-10-16,Alain Giroux,"Lacolle, QC","$1,400.00",2024-10-22,Y,Y,Y
2024-10-09,MD,Amerinox,"Camden, NJ",Rick,C209140,,"304L 4228 - 1/4"" x 48"" x / 96 / 120""","26,915lbs",,,,,,Y,Y,Y
2024-10-09,PG,Phoenix Tubes,"Bethlehem, PA",Illy,P215696,,"316L #4 3"" x 1/8"" x 20'",500lbs,,,,,,Y,Y,Y
2024-10-02,MD,Leveltek,"Benwood, WV",Kelly,C209076,,"SSH 201LN 1/4 HARD PAPER .090 x 48""x 96"" / 138""","30,210lbs",2024-10-17,Essence - 7/24 ,"Lansdowne, ON","$1,850.00",2024-10-22,Y,Y,Y
2024-10-07,UT,Amerinox,"Camden, NJ",Rick,C209136,,"SPL 304L HRAP NO PAPER 3/16"" x 60"" x 96""/ 120""/ 240""","20,340lbs",2024-10-17,Formule Transit,"Lacolle, QC","$1,400.00",,Y,Y,Y
2024-10-03,MD,Amerinox,"Camden, NJ",Rick,C209129,,"7ga x 48"" x 216 / 230 / 252""","34,130lbs",2024-10-18,Formule Transit,"Lacolle, QC","$1,400.00",2024-10-28,Y,Y,Y
